,INSTNM,School Type,Starting Median Salary,Region,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
2668,University of Nevada-Reno,State,46500.0,Western,Public,Political Science,Bachelors Degree,20500,33800,Humanities,Other,0.606508875739645
2669,University of Nevada-Reno,State,46500.0,Western,Public,Sociology,Bachelors Degree,18750,26700,Humanities,Other,0.702247191011236
2670,University of Nevada-Reno,State,46500.0,Western,Public,Art History,Bachelors Degree,22750,25500,Humanities,Other,0.8921568627450981
2671,University of Nevada-Reno,State,46500.0,Western,Public,Health Care Administration,Bachelors Degree,19714,32900,STEM,Other,0.599209726443769
2672,University of Nevada-Reno,State,46500.0,Western,Public,Nursing,Bachelors Degree,18750,67200,STEM,Other,0.27901785714285715
2673,University of Nevada-Reno,State,46500.0,Western,Public,Business Management,Bachelors Degree,17000,39300,Humanities,Other,0.43256997455470736
2674,University of Nevada-Reno,State,46500.0,Western,Public,Business Management,Bachelors Degree,23000,38800,Humanities,Other,0.5927835051546392
2675,University of Nevada-Reno,State,46500.0,Western,Public,Accounting,Bachelors Degree,21500,49200,STEM,Other,0.4369918699186992
2676,University of Nevada-Reno,State,46500.0,Western,Public,Economics,Bachelors Degree,19400,41300,Humanities,Other,0.46973365617433416
2677,University of Nevada-Reno,State,46500.0,Western,Public,Finance,Bachelors Degree,17744,47000,STEM,Other,0.37753191489361704
2678,University of Nevada-Reno,State,46500.0,Western,Public,Business Management,Bachelors Degree,21762,38700,Humanities,Other,0.5623255813953488
2679,University of Nevada-Reno,State,46500.0,Western,Public,Marketing,Bachelors Degree,20073,39600,STEM,Other,0.5068939393939393
2680,University of Nevada-Reno,State,46500.0,Western,Public,History,Bachelors Degree,20206,24400,Humanities,Other,0.8281147540983607
2681,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Forestry,Bachelors Degree,19125,27800,STEM,Other,0.6879496402877698
2682,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Architecture,Bachelors Degree,26000,48300,Humanities,Other,0.5383022774327122
2683,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Communications,Bachelors Degree,20250,33100,Humanities,Other,0.6117824773413897
2684,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Journalism,Bachelors Degree,19500,33000,Humanities,Other,0.5909090909090909
2685,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Education,Bachelors Degree,24025,35000,Humanities,Other,0.6864285714285714
2686,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Education,Bachelors Degree,24579,36500,Humanities,Other,0.6733972602739726
2687,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Chemical Engineering,Bachelors Degree,26750,52000,STEM,Other,0.5144230769230769
2688,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Civil Engineering,Bachelors Degree,25000,57000,STEM,Other,0.43859649122807015
2689,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Electrical Engineering,Bachelors Degree,23500,63600,STEM,Other,0.3694968553459119
2690,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Mechanical Engineering,Bachelors Degree,22347,63200,STEM,Other,0.35359177215189874
2691,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Chemical Engineering,Bachelors Degree,22500,78800,STEM,Other,0.28553299492385786
2692,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Industrial Engineering,Bachelors Degree,22028,66400,STEM,Other,0.33174698795180724
2693,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,English,Bachelors Degree,21500,37200,Humanities,Other,0.5779569892473119
2694,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Biology,Bachelors Degree,21500,33400,STEM,Other,0.6437125748502994
2695,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Biology,Bachelors Degree,19686,23900,STEM,Other,0.8236820083682008
2696,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,English,Bachelors Degree,21904,28500,Humanities,Other,0.7685614035087719
2697,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,International Relations,Bachelors Degree,19500,31800,Humanities,Other,0.6132075471698113
2698,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Health Care Administration,Bachelors Degree,21500,29500,STEM,Other,0.7288135593220338
2699,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Psychology,Bachelors Degree,21500,24400,Humanities,Other,0.8811475409836066
2700,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Criminal Justice,Bachelors Degree,25000,45800,Humanities,Other,0.5458515283842795
2701,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Sociology,Bachelors Degree,25000,35900,Humanities,Other,0.6963788300835655
2702,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Anthropology,Bachelors Degree,21623,16700,Humanities,Other,1.2947904191616766
2703,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Economics,Bachelors Degree,24257,42300,Humanities,Other,0.573451536643026
2704,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Geography,Bachelors Degree,28060,34600,STEM,Other,0.8109826589595376
2705,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Political Science,Bachelors Degree,20408,33100,Humanities,Other,0.6165558912386707
2706,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Sociology,Bachelors Degree,19500,35300,Humanities,Other,0.5524079320113314
2707,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Drama,Bachelors Degree,21500,20300,Humanities,Other,1.0591133004926108
2708,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Art History,Bachelors Degree,22450,27800,Humanities,Other,0.8075539568345323
2709,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Health Care Administration,Bachelors Degree,20000,64800,STEM,Other,0.30864197530864196
2710,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Health Care Administration,Bachelors Degree,18750,57000,STEM,Other,0.32894736842105265
2711,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Health Care Administration,Bachelors Degree,21500,27500,STEM,Other,0.7818181818181819
2712,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Nursing,Bachelors Degree,18750,58100,STEM,Other,0.3227194492254733
2713,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Accounting,Bachelors Degree,19500,58400,STEM,Other,0.3339041095890411
2714,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Finance,Bachelors Degree,21500,55300,STEM,Other,0.3887884267631103
2715,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,20950,45000,Humanities,Other,0.46555555555555556
2716,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Management Information Systems (MIS),Bachelors Degree,22500,60700,STEM,Other,0.37067545304777594
2717,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,Marketing,Bachelors Degree,19500,50300,STEM,Other,0.38767395626242546
2718,University of Oklahoma-Norman Campus,State,44700.0,Southern,Public,History,Bachelors Degree,17500,25900,Humanities,Other,0.6756756756756757
2719,University of Arkansas,State,44100.0,Southern,Public,Agriculture,Bachelors Degree,16571,40100,STEM,Other,0.4132418952618454
2720,University of Arkansas,State,44100.0,Southern,Public,Biology,Bachelors Degree,18598,31700,STEM,Other,0.5866876971608833
2721,University of Arkansas,State,44100.0,Southern,Public,Architecture,Bachelors Degree,30937,42000,Humanities,Other,0.7365952380952381
2722,University of Arkansas,State,44100.0,Southern,Public,Communications,Bachelors Degree,21342,35000,Humanities,Other,0.6097714285714285
2723,University of Arkansas,State,44100.0,Southern,Public,Journalism,Bachelors Degree,24187,33300,Humanities,Other,0.7263363363363363
2724,University of Arkansas,State,44100.0,Southern,Public,Computer Science,Bachelors Degree,25000,63600,STEM,Other,0.39308176100628933
2725,University of Arkansas,State,44100.0,Southern,Public,Education,Bachelors Degree,24188,25700,Humanities,Other,0.9411673151750973
2726,University of Arkansas,State,44100.0,Southern,Public,Education,Bachelors Degree,23919,33200,Humanities,Other,0.7204518072289157
2727,University of Arkansas,State,44100.0,Southern,Public,Chemical Engineering,Bachelors Degree,20247,42900,STEM,Other,0.471958041958042
2728,University of Arkansas,State,44100.0,Southern,Public,Chemical Engineering,Bachelors Degree,16560,74300,STEM,Other,0.22288021534320324
2729,University of Arkansas,State,44100.0,Southern,Public,Civil Engineering,Bachelors Degree,27000,55600,STEM,Other,0.4856115107913669
2730,University of Arkansas,State,44100.0,Southern,Public,Computer Engineering,Bachelors Degree,21221,68700,STEM,Other,0.3088937409024745
2731,University of Arkansas,State,44100.0,Southern,Public,Electrical Engineering,Bachelors Degree,22875,67700,STEM,Other,0.3378877400295421
2732,University of Arkansas,State,44100.0,Southern,Public,Mechanical Engineering,Bachelors Degree,21500,58800,STEM,Other,0.3656462585034014
2733,University of Arkansas,State,44100.0,Southern,Public,Industrial Engineering,Bachelors Degree,24000,68300,STEM,Other,0.3513909224011713
2734,University of Arkansas,State,44100.0,Southern,Public,Spanish,Bachelors Degree,15000,36200,Humanities,Other,0.4143646408839779
2735,University of Arkansas,State,44100.0,Southern,Public,Nutrition,Bachelors Degree,22381,30900,STEM,Other,0.7243042071197411
2736,University of Arkansas,State,44100.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,22249,25600,Humanities,Other,0.8691015625
2737,University of Arkansas,State,44100.0,Southern,Public,Graphic Design,Bachelors Degree,23400,40700,Humanities,Other,0.5749385749385749
2738,University of Arkansas,State,44100.0,Southern,Public,English,Bachelors Degree,20159,27100,Humanities,Other,0.7438745387453874
2739,University of Arkansas,State,44100.0,Southern,Public,Biology,Bachelors Degree,21500,26000,STEM,Other,0.8269230769230769
2740,University of Arkansas,State,44100.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,20304,30700,Humanities,Other,0.6613680781758957
2741,University of Arkansas,State,44100.0,Southern,Public,Health Care Administration,Bachelors Degree,22250,29000,STEM,Other,0.7672413793103449
2742,University of Arkansas,State,44100.0,Southern,Public,Psychology,Bachelors Degree,22788,29500,Humanities,Other,0.7724745762711864
2743,University of Arkansas,State,44100.0,Southern,Public,Criminal Justice,Bachelors Degree,21739,33300,Humanities,Other,0.6528228228228228
2744,University of Arkansas,State,44100.0,Southern,Public,Sociology,Bachelors Degree,20000,27700,Humanities,Other,0.7220216606498195
2745,University of Arkansas,State,44100.0,Southern,Public,Anthropology,Bachelors Degree,25266,18900,Humanities,Other,1.336825396825397
2746,University of Arkansas,State,44100.0,Southern,Public,Economics,Bachelors Degree,24500,39900,Humanities,Other,0.6140350877192983
2747,University of Arkansas,State,44100.0,Southern,Public,International Relations,Bachelors Degree,21300,26000,Humanities,Other,0.8192307692307692
2748,University of Arkansas,State,44100.0,Southern,Public,Political Science,Bachelors Degree,24250,32800,Humanities,Other,0.739329268292683
2749,University of Arkansas,State,44100.0,Southern,Public,Sociology,Bachelors Degree,22554,30400,Humanities,Other,0.7419078947368422
2750,University of Arkansas,State,44100.0,Southern,Public,Art History,Bachelors Degree,23437,28100,Humanities,Other,0.8340569395017794
2751,University of Arkansas,State,44100.0,Southern,Public,Music,Bachelors Degree,24249,30900,Humanities,Other,0.7847572815533981
2752,University of Arkansas,State,44100.0,Southern,Public,Health Care Administration,Bachelors Degree,23250,26400,STEM,Other,0.8806818181818182
2753,University of Arkansas,State,44100.0,Southern,Public,Nursing,Bachelors Degree,18750,59000,STEM,Other,0.3177966101694915
2754,University of Arkansas,State,44100.0,Southern,Public,Business Management,Bachelors Degree,19735,48800,Humanities,Other,0.40440573770491806
2755,University of Arkansas,State,44100.0,Southern,Public,Accounting,Bachelors Degree,20424,50800,STEM,Other,0.40204724409448817
2756,University of Arkansas,State,44100.0,Southern,Public,Economics,Bachelors Degree,20000,40500,Humanities,Other,0.49382716049382713
2757,University of Arkansas,State,44100.0,Southern,Public,Finance,Bachelors Degree,21500,48400,STEM,Other,0.44421487603305787
2758,University of Arkansas,State,44100.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,21500,35800,Humanities,Other,0.6005586592178771
2759,University of Arkansas,State,44100.0,Southern,Public,Business Management,Bachelors Degree,15000,44300,Humanities,Other,0.33860045146726864
2760,University of Arkansas,State,44100.0,Southern,Public,Management Information Systems (MIS),Bachelors Degree,24500,55200,STEM,Other,0.4438405797101449
2761,University of Arkansas,State,44100.0,Southern,Public,Marketing,Bachelors Degree,22500,45200,STEM,Other,0.497787610619469
2762,University of Arkansas,State,44100.0,Southern,Public,History,Bachelors Degree,23250,26200,Humanities,Other,0.8874045801526718
2763,University of Alabama in Huntsville,State,43100.0,Southern,Public,Computer Science,Bachelors Degree,29215,59200,STEM,Other,0.4934966216216216
2764,University of Alabama in Huntsville,State,43100.0,Southern,Public,Electrical Engineering,Bachelors Degree,26866,60400,STEM,Other,0.4448013245033113
2765,University of Alabama in Huntsville,State,43100.0,Southern,Public,Mechanical Engineering,Bachelors Degree,25000,63800,STEM,Other,0.39184952978056425
2766,University of Alabama in Huntsville,State,43100.0,Southern,Public,Biology,Bachelors Degree,24500,26900,STEM,Other,0.9107806691449815
2767,University of Alabama in Huntsville,State,43100.0,Southern,Public,Nursing,Bachelors Degree,19715,49300,STEM,Other,0.3998985801217039
