,INSTNM,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
96509,Clarkson College,"Private, nonprofit",Health Care Administration,Bachelors Degree,23750,48100,STEM,Other,0.49376299376299376
96510,Clarkson College,"Private, nonprofit",Nursing,Bachelors Degree,28750,59100,STEM,Other,0.48646362098138746
96523,Bryan College of Health Sciences,"Private, nonprofit",Nursing,Bachelors Degree,25971,58000,STEM,Other,0.4477758620689655
96587,Chadron State College,Public,Biology,Bachelors Degree,18625,30000,STEM,Other,0.6208333333333333
96593,Chadron State College,Public,Education,Bachelors Degree,22657,35800,Humanities,Other,0.632877094972067
96595,Chadron State College,Public,Education,Bachelors Degree,24929,38600,Humanities,Other,0.6458290155440415
96607,Chadron State College,Public,Hospitality & Tourism,Bachelors Degree,21832,29500,Humanities,Other,0.7400677966101695
96611,Chadron State College,Public,Criminal Justice,Bachelors Degree,23500,28100,Humanities,Other,0.8362989323843416
96617,Chadron State College,Public,Business Management,Bachelors Degree,19268,34800,Humanities,Other,0.5536781609195403
96640,Concordia University-Nebraska,"Private, nonprofit",Education,Bachelors Degree,25347,37800,Humanities,Other,0.6705555555555556
96676,Concordia University-Nebraska,"Private, nonprofit",Psychology,Bachelors Degree,22375,23700,Humanities,Other,0.9440928270042194
96692,Concordia University-Nebraska,"Private, nonprofit",Business Management,Bachelors Degree,25049,36700,Humanities,Other,0.6825340599455041
96705,Creighton University,"Private, nonprofit",Journalism,Bachelors Degree,25722,29800,Humanities,Other,0.8631543624161074
96707,Creighton University,"Private, nonprofit",Computer Science,Bachelors Degree,25730,55400,STEM,Other,0.4644404332129964
96738,Creighton University,"Private, nonprofit",Biology,Bachelors Degree,25000,15100,STEM,Other,1.6556291390728477
96774,Creighton University,"Private, nonprofit",Psychology,Bachelors Degree,23828,25300,Humanities,Other,0.9418181818181818
96780,Creighton University,"Private, nonprofit",Economics,Bachelors Degree,22231,52200,Humanities,Other,0.42588122605363987
96792,Creighton University,"Private, nonprofit",Health Care Administration,Bachelors Degree,19500,108400,STEM,Other,0.17988929889298894
96799,Creighton University,"Private, nonprofit",Health Care Administration,Bachelors Degree,27000,37800,STEM,Other,0.7142857142857143
96817,Creighton University,"Private, nonprofit",Nursing,Bachelors Degree,25000,61300,STEM,Other,0.4078303425774878
96826,Creighton University,"Private, nonprofit",Business Management,Bachelors Degree,24248,42900,Humanities,Other,0.5652214452214452
96829,Creighton University,"Private, nonprofit",Accounting,Bachelors Degree,25000,56800,STEM,Other,0.44014084507042256
96831,Creighton University,"Private, nonprofit",Finance,Bachelors Degree,24968,53600,STEM,Other,0.46582089552238803
96836,Creighton University,"Private, nonprofit",Marketing,Bachelors Degree,27000,45500,STEM,Other,0.5934065934065934
96860,Doane University-Arts & Sciences,"Private, nonprofit",Biology,Bachelors Degree,27000,27500,STEM,Other,0.9818181818181818
96875,Doane University-Arts & Sciences,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,26065,31500,Humanities,Other,0.8274603174603175
96881,Doane University-Arts & Sciences,"Private, nonprofit",Sociology,Bachelors Degree,27000,34400,Humanities,Other,0.7848837209302325
96890,Doane University-Arts & Sciences,"Private, nonprofit",Business Management,Bachelors Degree,22884,40300,Humanities,Other,0.5678411910669975
96892,Doane University-Arts & Sciences,"Private, nonprofit",Accounting,Bachelors Degree,21964,47500,STEM,Other,0.4624
96971,University of Nebraska at Kearney,Public,Agriculture,Bachelors Degree,16475,38800,STEM,Other,0.42461340206185566
96981,University of Nebraska at Kearney,Public,Education,Bachelors Degree,25000,33900,Humanities,Other,0.7374631268436578
96983,University of Nebraska at Kearney,Public,Education,Bachelors Degree,21961,37800,Humanities,Other,0.5809788359788359
96989,University of Nebraska at Kearney,Public,Interior Design,Bachelors Degree,23000,29400,Humanities,Other,0.782312925170068
96992,University of Nebraska at Kearney,Public,English,Bachelors Degree,20328,29800,Humanities,Other,0.6821476510067114
96999,University of Nebraska at Kearney,Public,Hospitality & Tourism,Bachelors Degree,19391,32900,Humanities,Other,0.5893920972644376
97000,University of Nebraska at Kearney,Public,Health Care Administration,Bachelors Degree,23500,34300,STEM,Other,0.685131195335277
97004,University of Nebraska at Kearney,Public,Psychology,Bachelors Degree,22500,25300,Humanities,Other,0.8893280632411067
97005,University of Nebraska at Kearney,Public,Criminal Justice,Bachelors Degree,22500,34400,Humanities,Other,0.6540697674418605
97006,University of Nebraska at Kearney,Public,Sociology,Bachelors Degree,19500,32600,Humanities,Other,0.598159509202454
97013,University of Nebraska at Kearney,Public,Art History,Bachelors Degree,21250,32900,Humanities,Other,0.6458966565349544
97020,University of Nebraska at Kearney,Public,Business Management,Bachelors Degree,22750,44100,Humanities,Other,0.5158730158730159
97022,University of Nebraska at Kearney,Public,History,Bachelors Degree,20000,34200,Humanities,Other,0.5847953216374269
97026,Purdue University Global-Lincoln,"Private, for-profit",Communications,Bachelors Degree,31949,39200,Humanities,Other,0.8150255102040816
97029,Purdue University Global-Lincoln,"Private, for-profit",Computer Science,Bachelors Degree,40145,49300,STEM,Other,0.8143002028397566
97039,Purdue University Global-Lincoln,"Private, for-profit",Education,Bachelors Degree,36613,24100,Humanities,Other,1.5192116182572615
97041,Purdue University Global-Lincoln,"Private, for-profit",Political Science,Bachelors Degree,39583,29500,Humanities,Other,1.3417966101694916
97045,Purdue University Global-Lincoln,"Private, for-profit",Hospitality & Tourism,Bachelors Degree,35500,31900,Humanities,Other,1.1128526645768024
97048,Purdue University Global-Lincoln,"Private, for-profit",English,Bachelors Degree,25000,45800,Humanities,Other,0.5458515283842795
97051,Purdue University Global-Lincoln,"Private, for-profit",Psychology,Bachelors Degree,37500,27900,Humanities,Other,1.3440860215053763
97059,Purdue University Global-Lincoln,"Private, for-profit",Criminal Justice,Bachelors Degree,34375,35300,Humanities,Other,0.9737960339943342
97062,Purdue University Global-Lincoln,"Private, for-profit",Forestry,Bachelors Degree,37499,68600,STEM,Other,0.5466326530612244
97066,Purdue University Global-Lincoln,"Private, for-profit",Hospitality & Tourism,Bachelors Degree,35375,29900,Humanities,Other,1.1831103678929766
97074,Purdue University Global-Lincoln,"Private, for-profit",Health Care Administration,Bachelors Degree,31240,33900,STEM,Other,0.9215339233038348
97077,Purdue University Global-Lincoln,"Private, for-profit",Health Care Administration,Bachelors Degree,32416,38000,STEM,Other,0.8530526315789474
97084,Purdue University Global-Lincoln,"Private, for-profit",Nutrition,Bachelors Degree,33332,28900,STEM,Other,1.1533564013840831
97086,Purdue University Global-Lincoln,"Private, for-profit",Nursing,Bachelors Degree,25000,71200,STEM,Other,0.351123595505618
97093,Purdue University Global-Lincoln,"Private, for-profit",Business Management,Bachelors Degree,39875,44000,Humanities,Other,0.90625
97097,Purdue University Global-Lincoln,"Private, for-profit",Accounting,Bachelors Degree,38197,39700,STEM,Other,0.9621410579345088
97119,Nebraska Methodist College of Nursing & Allied Health,"Private, nonprofit",Nursing,Bachelors Degree,25455,58500,STEM,Other,0.4351282051282051
97243,Midland University,"Private, nonprofit",Education,Bachelors Degree,27000,37400,Humanities,Other,0.7219251336898396
97267,Midland University,"Private, nonprofit",Nursing,Bachelors Degree,27000,59300,STEM,Other,0.45531197301854975
97268,Midland University,"Private, nonprofit",Business Management,Bachelors Degree,26000,31900,Humanities,Other,0.8150470219435737
97286,Nebraska Christian College of Hope International University,"Private, nonprofit",Business Management,Bachelors Degree,26646,34400,Humanities,Other,0.7745930232558139
97287,University of Nebraska at Omaha,Public,Forestry,Bachelors Degree,22500,40300,STEM,Other,0.5583126550868487
97290,University of Nebraska at Omaha,Public,Communications,Bachelors Degree,20376,37200,Humanities,Other,0.547741935483871
97292,University of Nebraska at Omaha,Public,Journalism,Bachelors Degree,22704,30700,Humanities,Other,0.7395439739413681
97298,University of Nebraska at Omaha,Public,Management Information Systems (MIS),Bachelors Degree,19050,53100,STEM,Other,0.3587570621468927
97304,University of Nebraska at Omaha,Public,Computer Science,Bachelors Degree,17750,65200,STEM,Other,0.27223926380368096
97321,University of Nebraska at Omaha,Public,Education,Bachelors Degree,23411,36800,Humanities,Other,0.6361684782608695
97329,University of Nebraska at Omaha,Public,Civil Engineering,Bachelors Degree,17688,57500,STEM,Other,0.30761739130434784
97333,University of Nebraska at Omaha,Public,English,Bachelors Degree,22115,32200,Humanities,Other,0.6868012422360248
97336,University of Nebraska at Omaha,Public,English,Bachelors Degree,20302,27000,Humanities,Other,0.7519259259259259
97342,University of Nebraska at Omaha,Public,English,Bachelors Degree,19893,34800,Humanities,Other,0.5716379310344828
97344,University of Nebraska at Omaha,Public,Biology,Bachelors Degree,22487,32800,STEM,Other,0.6855792682926829
97359,University of Nebraska at Omaha,Public,International Relations,Bachelors Degree,15000,28100,Humanities,Other,0.5338078291814946
97365,University of Nebraska at Omaha,Public,Health Care Administration,Bachelors Degree,19000,31200,STEM,Other,0.6089743589743589
97373,University of Nebraska at Omaha,Public,Psychology,Bachelors Degree,18468,26500,Humanities,Other,0.6969056603773585
97379,University of Nebraska at Omaha,Public,Criminal Justice,Bachelors Degree,18750,35900,Humanities,Other,0.5222841225626741
97390,University of Nebraska at Omaha,Public,Sociology,Bachelors Degree,16000,31200,Humanities,Other,0.5128205128205128
97401,University of Nebraska at Omaha,Public,Political Science,Bachelors Degree,19585,33100,Humanities,Other,0.5916918429003021
97403,University of Nebraska at Omaha,Public,Sociology,Bachelors Degree,22491,33800,Humanities,Other,0.665414201183432
97408,University of Nebraska at Omaha,Public,Civil Engineering,Bachelors Degree,17958,42800,STEM,Other,0.41957943925233643
97412,University of Nebraska at Omaha,Public,Art History,Bachelors Degree,22981,30000,Humanities,Other,0.7660333333333333
97419,University of Nebraska at Omaha,Public,Health Care Administration,Bachelors Degree,25132,33800,STEM,Other,0.7435502958579882
97421,University of Nebraska at Omaha,Public,Business Management,Bachelors Degree,20000,42800,Humanities,Other,0.4672897196261682
97435,University of Nebraska at Omaha,Public,Construction,Bachelors Degree,25056,57100,STEM,Other,0.4388091068301226
97436,University of Nebraska at Omaha,Public,History,Bachelors Degree,22419,31800,Humanities,Other,0.705
97440,Purdue University Global-Omaha,"Private, for-profit",Communications,Bachelors Degree,31949,39200,Humanities,Other,0.8150255102040816
97444,Purdue University Global-Omaha,"Private, for-profit",Computer Science,Bachelors Degree,40145,49300,STEM,Other,0.8143002028397566
97454,Purdue University Global-Omaha,"Private, for-profit",Education,Bachelors Degree,36613,24100,Humanities,Other,1.5192116182572615
97456,Purdue University Global-Omaha,"Private, for-profit",Political Science,Bachelors Degree,39583,29500,Humanities,Other,1.3417966101694916
97460,Purdue University Global-Omaha,"Private, for-profit",Hospitality & Tourism,Bachelors Degree,35500,31900,Humanities,Other,1.1128526645768024
97463,Purdue University Global-Omaha,"Private, for-profit",English,Bachelors Degree,25000,45800,Humanities,Other,0.5458515283842795
97466,Purdue University Global-Omaha,"Private, for-profit",Psychology,Bachelors Degree,37500,27900,Humanities,Other,1.3440860215053763
97474,Purdue University Global-Omaha,"Private, for-profit",Criminal Justice,Bachelors Degree,34375,35300,Humanities,Other,0.9737960339943342
97477,Purdue University Global-Omaha,"Private, for-profit",Forestry,Bachelors Degree,37499,68600,STEM,Other,0.5466326530612244
97481,Purdue University Global-Omaha,"Private, for-profit",Hospitality & Tourism,Bachelors Degree,35375,29900,Humanities,Other,1.1831103678929766
97489,Purdue University Global-Omaha,"Private, for-profit",Health Care Administration,Bachelors Degree,31240,33900,STEM,Other,0.9215339233038348
